{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': '24ae4fed-9a3d-4725-9df9-743efefa17c5', 'content': 'salut', 'state': 'received', 'sent_time': '2023-01-10T13:49:15.837258Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'content': 'salut', 'state': 'sent'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': 'bbf751d4-59e8-4fb1-85d8-522a0a5e0822', 'content': 'test', 'state': 'received', 'sent_time': '2023-01-10T13:56:33.727244Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'content': 'salut', 'state': 'sent'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': '3522ca4e-1f2c-4fda-8895-e01b3f9164c6', 'content': 'test', 'state': 'received', 'sent_time': '2023-01-10T19:16:25.653351Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': 'cac9c5eb-61ad-43db-a221-da12cae0036d', 'content': 'salut !', 'state': 'received', 'sent_time': '2023-01-10T20:47:28.596319Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'content': 'salut gros', 'state': 'sent'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'content': 'ju2019espère tu vas bien', 'state': 'sent'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': 'a8c55d7a-877e-433d-9435-facc9c289570', 'content': 'test', 'state': 'received', 'sent_time': '2023-01-10T20:58:01.115463Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'content': 'ouaiss', 'state': 'sent'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': 'f3ac6bb8-ad3e-4844-9df1-0bfad9f4c1ad', 'content': 'test', 'state': 'received', 'sent_time': '2023-01-10T21:07:51.576212Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': '3b3931d8-8e95-4909-8338-7d2a01fb8d37', 'content': 'help', 'state': 'received', 'sent_time': '2023-01-10T21:30:15.250819Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': '47619dff-ff6e-4d8a-b679-2d4e76de8558', 'content': 'ohhh', 'state': 'received', 'sent_time': '2023-01-10T21:30:21.003748Z'}
{'connection_id': 'c14fff02-8365-4637-8d18-76047322df15', 'message_id': '9f55556a-3704-4b48-b198-2186f2290d63', 'content': 'ça marche !', 'state': 'received', 'sent_time': '2023-01-10T21:30:25.366667Z'}
